-- started at 10/17/2025 14:38:18 --
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.198
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.199
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.200
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.201
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.202
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.203
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.204
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.205
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.206
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.207
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.208
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.209
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.210
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.211
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.212
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.213
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.214
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.215
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.216
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.217
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.218
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.219
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.220
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.221
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.222
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.223
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.224
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.225
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.226
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.227
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.228
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.229
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.230
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.231
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.232
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.233
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.234
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.235
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.236
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.237
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.238
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.239
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.240
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.241
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.242
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.243
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.244
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.245
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.246
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.247
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.248
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.249
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.250
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.251
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.252
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.253
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.254
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.255
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.256
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.257
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.258
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.259
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.260
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.261
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.262
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.263
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.264
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.265
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.266
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.267
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.268
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.269
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.270
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.271
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.272
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.273
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.274
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.275
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.276
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.277
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.278
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.279
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.280
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.281
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.282
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.283
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.284
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.285
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.286
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.287
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.288
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.289
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.290
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.291
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.292
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.293
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.294
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.295
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.296
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.297
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.298
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.299
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.300
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.301
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.302
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.303
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.304
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.305
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.306
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.307
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.308
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.309
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.310
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.311
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.312
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.313
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.314
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.315
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.316
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.317
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.318
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.319
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.320
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.321
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.322
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.323
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.324
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.325
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.326
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.327
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.328
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.329
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.330
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.331
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.332
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.333
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.334
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.335
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.336
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.337
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.338
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.339
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.340
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.341
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.342
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.343
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.344
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.345
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.346
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.347
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.348
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.349
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.350
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.351
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.352
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.353
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.354
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.355
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.356
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.357
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.358
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.359
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.360
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.361
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.362
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.363
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.364
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.365
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.366
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.367
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.368
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.369
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.370
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.371
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.372
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.373
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.374
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.375
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.376
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.377
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.378
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.379
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.380
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.381
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.382
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.383
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.384
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.385
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.386
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.387
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.388
